eez_iso3,number_vessels_in_EEZ
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
FSM,328
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GAB,25
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GBR,1138
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GEO,50
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GGY,196
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GHA,37
GIB,7
GIB,7
GIB,7
GIB,7
GIB,7
GIB,7
GIB,7
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GIN,85
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GMB,57
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNB,44
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GNQ,14
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
GRC,307
